true_final,prod_id,cond_avg,cond_avg_error,uncond_boot,uncond_boot_error,mileyearmodelstart_boot,mileyearmodelstart_boot_error,mileyearbrand_boot,mileyearbrand_boot_error,brand_boot,brand_boot_error,mileyearmodel_boot,mileyearmodel_boot_error,model_boot,model_boot_error,mileyear_boot,mileyear_boot_error,timesep_boot,timesep_boot_error,noncar_boot,noncar_boot_error,noncar_cond_avg,noncar_cond_avg_error
3550.0,290979803444,6167.591666666667,0.737349765258216,6704.2829999999985,0.8885304225352109,2622.295,0.26132535211267605,3067.880699999999,0.1358082535211271,6260.721,0.76358338028169,2036.5099999999998,0.4263352112676057,7281.734999999999,1.0511929577464785,10516.395999999999,1.9623650704225348,3312.897,-0.06678957746478875,1784.545,-0.49731126760563377,6167.591666666667,0.737349765258216
15100.0,290987572601,15840.23076923077,0.04902190524707083,6331.367,0.5807041721854305,20875.163,0.3824611258278146,17412.441300000002,0.15314180794702,9630.23,0.36223642384105964,19376.081,0.28318417218543035,10195.896999999999,0.3247750331125828,12518.330000000002,0.17097152317880784,25196.865999999998,0.6686666225165562,15345.938999999998,0.016287350993377383,15840.23076923077,0.04902190524707083
9100.0,291001473070,6225.998888888888,0.315824297924298,15310.439999999999,0.6824659340659339,7429.865999999999,0.1835312087912089,9325.126999999997,0.024739230769230413,12806.626999999999,0.4073216483516482,8820.760999999999,0.030685604395604547,15267.385,0.6777346153846154,8618.192,0.05294593406593417,6340.5,-0.30324175824175825,10484.356,0.15212703296703295,6225.998888888888,0.315824297924298
2075.0,291005301379,3982.195999999999,0.9191306024096381,7748.077999999999,2.734013493975903,7857.299000000001,2.7866501204819283,4188.716400000001,1.018658506024097,8100.8369999999995,2.904017831325301,5897.198999999999,1.8420236144578308,5466.294,1.6343585542168675,6069.406999999999,1.9250154216867466,6315.807000000001,2.0437624096385547,3281.3899999999994,0.5813927710843371,3982.195999999999,0.9191306024096381
1700.0,291015570570,2925.0,0.7205882352941176,8779.323999999999,4.164308235294117,5901.55,2.4715000000000003,7660.965900000001,3.506450529411765,12319.771,6.246924117647059,9200.880000000001,4.412282352941177,11545.82,5.791658823529412,7251.791,3.265759411764706,6572.975,2.8664558823529416,6922.770999999999,3.072218235294117,2925.0,0.7205882352941176
38100.0,300991014385,18103.134000000002,0.5248521259842519,10472.228,0.7251383727034121,12552.894,0.6705277165354331,18630.0434,0.5110224829396326,8512.098999999998,0.7765853280839895,28399.76,0.25459947506561686,10956.934,0.7124164304461942,21341.529,0.4398548818897638,26817.526,-0.2961279265091863,15871.534,-0.5834243044619423,18103.134000000002,0.5248521259842519
12101.0,300998517386,15433.333333333334,0.2753766906316283,13002.900000000001,0.07453103049334778,7395.5,0.38885216097843156,16457.767999999996,0.3600337162217995,11403.566,0.05763441037930744,15116.918,0.2492288240641269,11670.417,0.03558243120403277,14220.626999999999,0.17516130898272858,6354.0,-0.4749194281464342,18238.715,0.5072072555987108,15433.333333333334,0.2753766906316283
4500.0,310739234538,2298.315789473684,0.48926315789473684,9562.763,1.1250584444444447,3156.763,0.2984971111111111,2761.4028999999996,0.3863549111111112,9995.732999999998,1.2212739999999995,2673.7660000000005,0.4058297777777777,11913.538,1.647452888888889,2785.3019999999997,0.38104400000000005,3017.217,-0.3295073333333333,4495.313,-0.001041555555555533,2298.315789473684,0.48926315789473684
536.0,310756612357,1807.6039999999998,2.3723955223880595,1942.3580000000002,2.6238022388059705,1408.0490000000002,1.6269570895522392,1780.8209,2.322427052238806,3444.446999999999,5.426207089552237,1924.797,2.591039179104478,2645.09,3.934869402985075,1197.815,1.2347294776119404,1092.4189999999999,1.0380951492537311,1987.539,2.7080951492537313,1807.6039999999998,2.3723955223880595
14000.0,321220399684,3881.415348837209,0.722756046511628,9284.596000000001,0.33681457142857135,3258.341,0.7672613571428571,3693.8184999999994,0.7361558214285715,7295.277999999998,0.4789087142857144,3868.011,0.7237135,8388.528,0.40081942857142855,2770.477,0.8021087857142858,3553.5190000000002,-0.7461772142857143,5716.957,-0.5916459285714285,3881.415348837209,0.722756046511628
5000.0,321233565504,8559.8,0.7119599999999998,7869.007,0.5738013999999999,10520.6,1.10412,13698.209900000005,1.7396419800000011,8006.321999999998,0.6012643999999997,11672.967999999997,1.3345935999999994,7045.051999999999,0.4090103999999998,11664.907,1.3329813999999998,7214.464999999999,0.44289299999999987,16431.868,2.2863735999999997,10966.333333333334,1.1932666666666667
2950.0,321236252763,4963.475658153243,0.682534121407879,3733.514,0.26559796610169495,1800.4419999999998,0.3896806779661018,2520.6746000000003,0.145534033898305,3046.803,0.0328145762711864,2097.9260000000004,0.28883864406779647,3137.7,0.06362711864406774,2066.846,0.2993742372881356,2702.665,-0.08384237288135594,1851.114,-0.3725037288135593,4963.475658153243,0.682534121407879
4450.0,321246870889,5260.0,0.18202247191011237,5395.312,0.2124296629213483,2722.2,0.38826966292134835,4021.6712000000007,0.09625366292134817,6186.289,0.3901773033707865,3257.375,0.2680056179775281,6792.461,0.5263957303370788,3886.4120000000003,0.12664898876404487,2565.3,-0.4235280898876404,3051.5739999999996,-0.3142530337078653,5260.0,0.18202247191011237
3900.0,321248510741,3150.0,0.19230769230769232,5186.972,0.3299928205128205,7022.7,0.8006923076923076,4679.0276,0.19975066666666674,6767.8550000000005,0.735347435897436,5403.668,0.38555589743589735,6097.056000000001,0.5633476923076927,5817.634999999999,0.4917012820512819,6824.1,0.7497692307692309,3794.499,-0.027051538461538512,3150.0,0.19230769230769232
14850.0,321258039645,4355.901666666667,0.7066732884399551,7507.9800000000005,0.4944121212121212,7980.005999999999,0.46262585858585864,7234.9851,0.5127956161616162,9482.154,0.3614711111111111,7375.918,0.5033051851851852,10685.184000000001,0.2804589898989898,5920.013,0.601345925925926,6279.030000000001,-0.5771696969696969,7080.834,-0.5231761616161617,4355.901666666667,0.7066732884399551
9500.0,331019924760,9611.348571428573,0.011720902255639215,11422.497,0.20236810526315782,11024.277000000002,0.16045021052631597,10702.0609,0.12653272631578952,7148.919,0.2474822105263158,11820.022,0.24421284210526326,5185.328,0.45417599999999997,9846.754,0.03650042105263167,11052.816000000003,0.16345431578947395,6472.254999999999,-0.3187100000000001,9611.348571428573,0.011720902255639215
10100.0,331021972435,16875.0,0.6707920792079208,8030.832,0.20486811881188116,18241.3,0.806069306930693,22534.98,1.2311861386138614,9019.065,0.10702326732673262,20834.0,1.0627722772277228,9117.931999999999,0.09723445544554467,19052.673000000003,0.8864032673267329,48133.6,3.7657029702970295,20997.4,1.078950495049505,16875.0,0.6707920792079208
1125.01,331024055006,2415.0,1.1466475853547968,6614.995999999999,4.87994417827397,3630.0769999999998,2.2267064292761845,3646.6079,2.24140043199616,10003.994999999999,7.892360956791494,3665.861,2.2585141465409193,8686.085000000001,6.720895814259429,3617.5699999999997,2.2155891947627127,3258.173,1.8961280344174716,3543.308000000001,2.149579114852313,2415.0,1.1466475853547968
12600.0,331028343373,8158.332222222223,0.35251331569664895,5304.000999999999,0.5790475396825397,10881.019000000002,0.13642706349206332,12334.666799999999,0.02105819047619055,8684.369,0.31076436507936506,8875.977,0.2955573809523809,9551.84,0.2419174603174603,9908.583999999999,0.21360444444444454,6659.023999999999,-0.4715060317460318,14405.196000000002,0.14326952380952396,8158.332222222223,0.35251331569664895
16000.0,331043997571,35822.0,1.238875,13996.946,0.125190875,20692.5,0.29328125,24661.625400000008,0.5413515875000005,17720.138,0.10750862499999994,28629.767000000003,0.7893604375000002,20798.436999999998,0.2999023124999999,23352.837,0.45955231249999995,19775.303,0.2359564375,27808.220999999998,0.7380138124999999,35822.0,1.238875
5200.0,331069229453,7497.0,0.4417307692307692,13940.513,1.6808678846153848,15093.76,1.9026461538461539,6821.709899999998,0.3118672884615381,6969.276999999999,0.3402455769230768,6579.249000000001,0.26524019230769247,9314.020999999999,0.7911578846153844,9601.814,0.8465026923076924,15871.365999999998,2.052185769230769,6877.908,0.32267461538461545,7497.0,0.4417307692307692
6000.0,360764839436,10140.612222222224,0.6901020370370373,8472.912,0.412152,9799.692,0.6332819999999999,12746.503200000001,1.1244172000000001,11628.144999999999,0.9380241666666664,14418.490000000002,1.403081666666667,9546.722,0.5911203333333332,8926.712000000001,0.48778533333333357,14460.261999999999,1.4100436666666665,15135.209999999997,1.5225349999999995,11798.704714285715,0.9664507857142859
2435.0,370947651222,2985.9900000000002,0.22627926078028757,15283.929999999998,5.27676796714579,3070.5620000000004,0.26101108829568803,5980.195999999997,1.4559326488706354,5519.143,1.266588501026694,5979.205,1.4555256673511294,4939.458,1.0285248459958931,7822.148999999999,2.2123815195071868,2989.9579999999996,0.22790882956878836,6297.295,1.586158110882957,2985.9900000000002,0.22627926078028757
10099.0,380756568908,13363.57142857143,0.32325689955158227,19134.9,0.8947321516981881,31127.73900000001,2.0822595306465996,10279.0474,0.017828240419843495,9217.742999999999,0.087261808099812,31314.027000000002,2.100705713436974,9469.435000000001,0.062339340528765094,12820.047999999999,0.2694373700366372,11804.509,0.1688789979205862,12752.976,0.2627959203881573,15257.5,0.5107931478364195
910.0,390662504646,350.0,0.6153846153846154,3005.3750000000005,2.3026098901098906,165.098,0.8185736263736264,180.69929999999997,0.8014293406593407,1014.5470000000001,0.11488681318681333,154.453,0.8302714285714285,1262.1509999999998,0.38697912087912073,2277.9139999999998,1.5032021978021974,191.339,-0.7897373626373627,147.254,-0.8381824175824175,350.0,0.6153846153846154
